Orthogroup	apis	ahos
OG0002488	apis|A0A8R2A8E7	ahos|F4B6R6
OG0002490	apis|A0A8R1W3R8	ahos|F4B4S0
OG0002491	apis|Q201W6	ahos|F4B8C0
OG0002492	apis|C4WSC8	ahos|F4B7J9
OG0002493	apis|A0A8R1XPF4	ahos|F4BA82
OG0002494	apis|A0A8R2B7F3	ahos|F4B7V0
OG0002495	apis|C4WVS8	ahos|F4B7Z8
OG0002497	apis|A0A8R2D2N0	ahos|F4B8C2
OG0002499	apis|C4WUV5	ahos|F4B963
OG0002501	apis|A0A8R2D657	ahos|F4B676
OG0002502	apis|A0A8R2ADF2	ahos|F4B4Q1
OG0002504	apis|C4WRX7	ahos|F4B8F0
OG0002506	apis|A0A8R1WYU1	ahos|F4BA62
OG0002507	apis|A0A8R2A2M5	ahos|F4B7W6
OG0002508	apis|A0A8R2NNP6	ahos|F4BA28
OG0002509	apis|A0A8R2D7D9	ahos|F4B5B8
OG0002510	apis|C4WTK3	ahos|F4B765
OG0002511	apis|A0A8R2FCC5	ahos|F4B565
OG0002512	apis|A0A8R2A7M8	ahos|F4B4A6
OG0002515	apis|A0A8R2NNE7	ahos|F4B8N8
OG0002516	apis|A0A8R1W0F3	ahos|F4B929
OG0002518	apis|A0A8R1W3M0	ahos|F4B9S4
OG0002520	apis|A0A8R1VZQ1	ahos|F4B8Z8
OG0002521	apis|A0A8R1W312	ahos|F4B694
OG0002522	apis|A0A8R2D3B1	ahos|F4B8I8
OG0002525	apis|A0A8R2B7S8	ahos|F4B8M3
OG0002526	apis|A0A8R2A4I7	ahos|F4B8Z1
OG0002527	apis|A0A8R2BAZ5	ahos|F4B594
OG0002528	apis|C4WUM8	ahos|F4B5G2
OG0002530	apis|A0A8R2A4D7	ahos|F4BA09
OG0002531	apis|A0A8R2FDI1	ahos|F4B626
OG0002532	apis|C4WUN8	ahos|F4B5C3
OG0002533	apis|A0A8R2A6Y8	ahos|F4B707
OG0002534	apis|A0A8R2F7H8	ahos|F4B5N0
OG0002535	apis|Q201W0	ahos|F4B801
OG0002536	apis|A0A8R2HAZ4	ahos|F4B729
OG0002537	apis|A0A8R2F7E3	ahos|F4B817
OG0002538	apis|A0A8R2H6B6	ahos|F4B6M1
OG0002539	apis|B7TYC1	ahos|F4BA75
OG0002544	apis|C4WSB6	ahos|F4B3P9
OG0002546	apis|C4WWU3	ahos|F4B921
OG0002549	apis|C4WS40	ahos|F4B6M2
OG0002550	apis|A0A8R1W3S3	ahos|F4B4S6
OG0002551	apis|C4WVE1	ahos|F4B3W6
OG0002552	apis|B7TYB4	ahos|F4B7C5
OG0002553	apis|C4WSH1	ahos|F4B4B2
OG0002555	apis|A0A8R2BAC2	ahos|F4B5H4
OG0002558	apis|C4WT45	ahos|F4B8R6
OG0002560	apis|A0A8R1VZB5	ahos|F4B3U0
OG0002561	apis|A0A8R2A1R5	ahos|F4B761
OG0002562	apis|C4WSE9	ahos|F4B8B0
OG0002563	apis|A0A8R2A8T5	ahos|F4B5M8
OG0002565	apis|Q201W1	ahos|F4B8E8
OG0002566	apis|A0A8R2A2L3	ahos|F4B9U3
OG0002567	apis|C4WRN0	ahos|F4B8E9
OG0002568	apis|C4WTN9	ahos|F4B8E2
OG0002569	apis|A0A8R1W3H7	ahos|F4B8D1
OG0002570	apis|A0A8R2B9Q0	ahos|F4B4E1
OG0002571	apis|A0A8R1VYX4	ahos|F4B3L4
OG0002573	apis|Q1ZZQ1	ahos|F4B470
OG0002574	apis|Q1ZZP2	ahos|F4B8F4
OG0002575	apis|A0A8R2FD71	ahos|F4B6X0
OG0002577	apis|A0A8R1VZ13	ahos|F4B926
OG0002578	apis|Q201V0	ahos|F4B6J4
OG0002579	apis|A0A8R1TEK6	ahos|F4B9K1
OG0002580	apis|Q201X4	ahos|F4B768
OG0002581	apis|A0A8R2FCV9	ahos|F4B692
OG0002583	apis|C4WS35	ahos|F4B7H9
OG0002585	apis|C4WU36	ahos|F4B4P1
OG0002586	apis|C4WSH2	ahos|F4B762
OG0002587	apis|C4WXC2	ahos|F4B566
OG0002588	apis|Q201V2	ahos|F4B5A8
OG0002589	apis|A0A8R2D6H8	ahos|F4B8C3
OG0002590	apis|A0A8R2D4Q5	ahos|F4B9F7
OG0002592	apis|A0A8R1XGV8	ahos|F4B8B1
OG0002593	apis|A0A8R2AC07	ahos|F4B7F4
OG0002594	apis|A0A8R2BAE7	ahos|F4B5V7
OG0002595	apis|A0A8R1W1L0	ahos|F4B924
OG0002596	apis|A0A8R1W8L5	ahos|F4B8Q9
OG0002597	apis|A0A8R1W0Q1	ahos|F4B409
OG0002598	apis|A0A8R2BA90	ahos|F4B9U2
OG0002600	apis|Q201X7	ahos|F4B7W1
OG0002601	apis|C4WUW8	ahos|F4B7W5
OG0002602	apis|C4WVG1	ahos|F4B8D7
OG0002604	apis|A0A8R2BAD0	ahos|F4B8M5
OG0002605	apis|A0A8R2D6E1	ahos|F4B3L9
OG0002606	apis|A0A8R1W646	ahos|F4B802
OG0002607	apis|A0A8R2A0W2	ahos|F4B467
OG0002608	apis|A0A8R2A964	ahos|F4B9G2
OG0002609	apis|A0A8R2F6H6	ahos|F4B8C9
OG0002610	apis|C4WSM5	ahos|F4B7J6
OG0002612	apis|Q1ZZQ5	ahos|F4B7V4
OG0002613	apis|C4WW23	ahos|F4B916
OG0002614	apis|A0A8R1W2H3	ahos|F4B742
OG0002615	apis|C4WSN2	ahos|F4B8D4
OG0002616	apis|A0A8R2AC11	ahos|F4BA66
OG0002617	apis|A0A8R1W1V9	ahos|F4B819
OG0002618	apis|C4WVK9	ahos|F4B7E8
OG0002619	apis|C4WSE0	ahos|F4B8A2
OG0002621	apis|A0A8R2A1Z5	ahos|F4BA81
OG0002623	apis|A0A8R1W6K8	ahos|F4B7X5
OG0002624	apis|A0A8R2A7R6	ahos|F4BA20
OG0002625	apis|A0A8R2B995	ahos|F4B808
OG0002626	apis|A0A8R1W2N6	ahos|F4B4B1
OG0002627	apis|A0A8R2D3S9	ahos|F4B562
OG0002628	apis|A0A8R2A7T7	ahos|F4B732
OG0002629	apis|A0A8R1W1W9	ahos|F4B899
OG0002630	apis|A0A8R2FCG7	ahos|F4B449
OG0002631	apis|A0A8R1VYU1	ahos|F4B836
OG0002632	apis|C4WRU2	ahos|F4B8E1
OG0002633	apis|A0A8R2A650	ahos|F4BA61
OG0002635	apis|C4WSB7	ahos|F4B8S8
OG0002636	apis|B7TYC5	ahos|F4BA80
OG0002637	apis|C4WT97	ahos|F4B8E7
OG0002638	apis|C4WS14	ahos|F4B8E0
OG0002639	apis|A0A8R1W4X1	ahos|F4B4A1
OG0002641	apis|A0A8R1W0L6	ahos|F4B3U2
OG0002643	apis|A0A8R2H8G3	ahos|F4B4N8
OG0002644	apis|C4WSI2	ahos|F4B8F1
OG0002646	apis|A0A8R2A9M4	ahos|F4B7J5
OG0002647	apis|A0A8R1W2F9	ahos|F4B922
OG0002648	apis|A0A8R2A8E9	ahos|F4B9N1
OG0002649	apis|A0A8R2H4N4	ahos|F4B4Z3
OG0002650	apis|A0A8R2F9V5	ahos|F4B7F8
OG0002652	apis|A0A8R2NQ05	ahos|F4B7I4
OG0002653	apis|A0A8R2NN36	ahos|F4B5V6
OG0002654	apis|A0A8R1W362	ahos|F4B6J6
OG0002655	apis|A0A8R1ZZ78	ahos|F4B484
OG0002656	apis|A0A8R2AAQ2	ahos|F4B6A5
OG0002657	apis|A0A8R2D734	ahos|F4B4G5
OG0002658	apis|C4WY48	ahos|F4B7V8
OG0002659	apis|C4WRJ4	ahos|F4B7L5
OG0002660	apis|A0A8R2F7H5	ahos|F4B9Y0
OG0002661	apis|A0A8R2BA75	ahos|F4B6N6
OG0002662	apis|C4WST8	ahos|F4B6Z9
OG0002663	apis|A0A8R1VZ75	ahos|F4B5C8
OG0002664	apis|C4WTS1	ahos|F4B759
OG0002666	apis|C4WUI7	ahos|F4B460
OG0002667	apis|C4WYC2	ahos|F4B8A8
OG0002668	apis|A0A8R1W3V4	ahos|F4B8B9
OG0002669	apis|A0A8R1TDG2	ahos|F4B736
OG0002670	apis|A0A8R2H829	ahos|F4B791
OG0002671	apis|A0A8R2NQM0	ahos|F4B925
